                ****************************************
                                VPA-2BOX                
                BOOTSTRAP ESTIMATES OF BIAS AND VARIANCE
                ****************************************


BFT East 55-06 test                               
11:48, 16 September 2010


 *************************************************
 BIAS AND STANDARD ERROR ESTIMATES
 *************************************************


TABLE 1A. BIAS OF FISHING MORTALITY RATE FOR EAST OF 45                                        
  1965  0.466E+04  0.121E+04  0.128E+04  0.738E+03  0.253E+03  0.140E+03  0.133E+03  0.130E+03  0.570E+02  0.124E+04
  1966  0.282E+04  0.286E+04  0.950E+03  0.100E+04  0.580E+03  0.199E+03  0.115E+03  0.112E+03  0.112E+03  0.118E+04
  1967  0.126E+04  0.173E+04  0.225E+04  0.747E+03  0.789E+03  0.456E+03  0.163E+03  0.964E+02  0.960E+02  0.116E+04
  1968  0.111E+04  0.773E+03  0.136E+04  0.177E+04  0.587E+03  0.621E+03  0.373E+03  0.137E+03  0.829E+02  0.113E+04
  1969  0.111E+04  0.679E+03  0.608E+03  0.107E+04  0.139E+04  0.462E+03  0.509E+03  0.313E+03  0.118E+03  0.110E+04
  1970  0.750E+03  0.681E+03  0.533E+03  0.478E+03  0.841E+03  0.109E+04  0.378E+03  0.427E+03  0.270E+03  0.110E+04
  1971  0.246E+04  0.459E+03  0.536E+03  0.420E+03  0.376E+03  0.661E+03  0.895E+03  0.317E+03  0.367E+03  0.124E+04
  1972  0.160E+04  0.151E+04  0.361E+03  0.421E+03  0.330E+03  0.296E+03  0.542E+03  0.752E+03  0.273E+03  0.144E+04
  1973  0.284E+04  0.983E+03  0.118E+04  0.283E+03  0.331E+03  0.260E+03  0.242E+03  0.455E+03  0.647E+03  0.154E+04
  1974  0.199E+04  0.174E+04  0.773E+03  0.931E+03  0.223E+03  0.260E+03  0.212E+03  0.203E+03  0.392E+03  0.196E+04
  1975  0.228E+04  0.122E+04  0.137E+04  0.607E+03  0.732E+03  0.175E+03  0.213E+03  0.178E+03  0.175E+03  0.212E+04
  1976  0.416E+04  0.140E+04  0.958E+03  0.108E+04  0.478E+03  0.576E+03  0.143E+03  0.179E+03  0.153E+03  0.207E+04
  1977  0.118E+04  0.255E+04  0.110E+04  0.750E+03  0.847E+03  0.376E+03  0.472E+03  0.120E+03  0.154E+03  0.200E+04
  1978  0.124E+04  0.722E+03  0.200E+04  0.862E+03  0.590E+03  0.666E+03  0.308E+03  0.396E+03  0.104E+03  0.195E+04
  1979  0.162E+04  0.760E+03  0.566E+03  0.157E+04  0.678E+03  0.464E+03  0.545E+03  0.258E+03  0.341E+03  0.186E+04
  1980  0.160E+04  0.994E+03  0.598E+03  0.445E+03  0.124E+04  0.533E+03  0.380E+03  0.458E+03  0.222E+03  0.199E+04
  1981  0.194E+04  0.982E+03  0.781E+03  0.468E+03  0.350E+03  0.974E+03  0.437E+03  0.319E+03  0.394E+03  0.200E+04
  1982  0.469E+04  0.119E+04  0.770E+03  0.613E+03  0.368E+03  0.275E+03  0.797E+03  0.367E+03  0.275E+03  0.216E+04
  1983  0.400E+04  0.287E+04  0.930E+03  0.603E+03  0.482E+03  0.290E+03  0.225E+03  0.669E+03  0.316E+03  0.220E+04
  1984  0.325E+04  0.244E+04  0.225E+04  0.730E+03  0.474E+03  0.379E+03  0.237E+03  0.189E+03  0.576E+03  0.226E+04
  1985  0.278E+04  0.199E+04  0.191E+04  0.177E+04  0.574E+03  0.373E+03  0.310E+03  0.199E+03  0.163E+03  0.256E+04
  1986  0.351E+04  0.170E+04  0.156E+04  0.150E+04  0.139E+04  0.452E+03  0.305E+03  0.260E+03  0.171E+03  0.245E+04
  1987  0.549E+04  0.215E+04  0.134E+04  0.123E+04  0.118E+04  0.110E+04  0.370E+03  0.256E+03  0.224E+03  0.237E+04
  1988  0.643E+04  0.336E+04  0.168E+04  0.105E+04  0.964E+03  0.928E+03  0.897E+03  0.310E+03  0.220E+03  0.234E+04
  1989  0.148E+05  0.392E+04  0.264E+04  0.132E+04  0.826E+03  0.759E+03  0.760E+03  0.753E+03  0.267E+03  0.231E+04
  1990  0.119E+05  0.904E+04  0.308E+04  0.208E+04  0.104E+04  0.649E+03  0.621E+03  0.638E+03  0.648E+03  0.233E+04
  1991  0.281E+05  0.728E+04  0.710E+04  0.242E+04  0.163E+04  0.816E+03  0.532E+03  0.521E+03  0.549E+03  0.268E+04
  1992  0.265E+05  0.172E+05  0.572E+04  0.558E+04  0.190E+04  0.128E+04  0.668E+03  0.446E+03  0.449E+03  0.291E+04
  1993  0.264E+05  0.162E+05  0.135E+05  0.449E+04  0.439E+04  0.149E+04  0.105E+04  0.560E+03  0.384E+03  0.303E+04
  1994  0.330E+05  0.162E+05  0.127E+05  0.106E+05  0.353E+04  0.345E+04  0.122E+04  0.882E+03  0.482E+03  0.308E+04
  1995  0.290E+05  0.202E+05  0.127E+05  0.100E+05  0.834E+04  0.278E+04  0.283E+04  0.103E+04  0.759E+03  0.321E+04
  1996  0.334E+05  0.177E+05  0.159E+05  0.996E+04  0.786E+04  0.656E+04  0.227E+04  0.237E+04  0.883E+03  0.357E+04
  1997  0.272E+05  0.204E+05  0.139E+05  0.124E+05  0.783E+04  0.618E+04  0.537E+04  0.191E+04  0.204E+04  0.401E+04
  1998  0.154E+06  0.166E+05  0.160E+05  0.109E+05  0.979E+04  0.615E+04  0.506E+04  0.451E+04  0.164E+04  0.543E+04
  1999  0.123E+06  0.943E+05  0.130E+05  0.126E+05  0.858E+04  0.769E+04  0.503E+04  0.425E+04  0.388E+04  0.635E+04
  2000  0.160E+06  0.750E+05  0.741E+05  0.102E+05  0.987E+04  0.675E+04  0.630E+04  0.422E+04  0.366E+04  0.917E+04
  2001  0.177E+06  0.979E+05  0.589E+05  0.583E+05  0.804E+04  0.776E+04  0.552E+04  0.529E+04  0.364E+04  0.115E+05
  2002  0.197E+06  0.109E+06  0.768E+05  0.463E+05  0.458E+05  0.632E+04  0.635E+04  0.463E+04  0.455E+04  0.136E+05
  2003  0.327E+06  0.120E+06  0.853E+05  0.604E+05  0.364E+05  0.360E+05  0.517E+04  0.533E+04  0.399E+04  0.163E+05
  2004  0.352E+06  0.200E+06  0.947E+05  0.671E+05  0.475E+05  0.286E+05  0.295E+05  0.434E+04  0.459E+04  0.183E+05
  2005  0.172E+06  0.216E+06  0.157E+06  0.745E+05  0.527E+05  0.373E+05  0.235E+05  0.248E+05  0.373E+04  0.206E+05
  2006  0.184E+06  0.105E+06  0.169E+06  0.124E+06  0.586E+05  0.415E+05  0.306E+05  0.197E+05  0.213E+05  0.219E+05
  2007  0.980E+05  0.113E+06  0.826E+05  0.133E+06  0.974E+05  0.461E+05  0.340E+05  0.257E+05  0.169E+05  0.386E+05
  2008  0.207E+05  0.600E+05  0.886E+05  0.650E+05  0.105E+06  0.766E+05  0.377E+05  0.285E+05  0.221E+05  0.499E+05
  2009  0.661E+02  0.127E+05  0.472E+05  0.697E+05  0.511E+05  0.823E+05  0.627E+05  0.316E+05  0.245E+05  0.646E+05
  2010             0.405E+02  0.994E+04  0.371E+05  0.548E+05  0.402E+05  0.674E+05  0.526E+05  0.272E+05  0.801E+05
====================================================================================================================     


TABLE 1E. PARAMETER ESTIMATES FOR EAST OF 45                                        
==================================================================
 
 TERMINAL AGE STRUCTURE OF POPULATION ABUNDANCE
                  Average of               Std.              
  Age      MLE    bootstraps    Bias       Error   % CV      
  ---  ---------- ---------- ---------- ---------- -----     
    2   0.104E+06  0.104E+06 -0.424E+01  0.405E+02   0.0
    3   0.917E+05  0.742E+05 -0.251E+05  0.994E+04  13.4
    4   0.290E+06  0.182E+06 -0.107E+06  0.371E+05  20.4
    5   0.341E+06  0.241E+06 -0.936E+05  0.548E+05  22.7
    6   0.209E+06  0.191E+06 -0.259E+05  0.402E+05  21.1
    7   0.307E+06  0.310E+06  0.495E+05  0.674E+05  21.7
    8   0.234E+06  0.254E+06  0.147E+05  0.526E+05  20.7
    9   0.140E+06  0.156E+06  0.860E+04  0.272E+05  17.5
   10   0.500E+06  0.486E+06 -0.134E+05  0.801E+05  16.5
 
 TERMINAL AGE STRUCTURE OF FISHING MORTALITY RATE
                  Average of               Std.              
  Age      MLE    bootstraps    Bias       Error   % CV      
  ---  ---------- ---------- ---------- ---------- -----     
    1   0.100E-01  0.100E-01  0.407E-06  0.390E-05   0.0
    2   0.197E+00  0.241E+00  0.583E-01  0.297E-01  12.3
    3   0.605E-01  0.985E-01  0.377E-01  0.187E-01  18.9
    4   0.128E+00  0.185E+00  0.544E-01  0.411E-01  22.2
    5   0.986E-01  0.112E+00  0.163E-01  0.214E-01  19.1
    6   0.865E-01  0.892E-01 -0.119E-01  0.176E-01  19.8
    7   0.121E+00  0.117E+00 -0.236E-02  0.219E-01  18.8
    8   0.120E+00  0.111E+00 -0.301E-02  0.183E-01  16.5
    9   0.695E-01  0.731E-01  0.362E-02  0.115E-01  15.7
   10   0.834E-01  0.877E-01  0.434E-02  0.138E-01  15.7
 
 RATIO OF FISHING MORTALITY RATE ON LAST TWO AGES (F-RATIO)
                  Average of               Std.              
 Year      MLE    bootstraps    Bias       Error   % CV      
 ----  ---------- ---------- ---------- ---------- -----     
 1950   0.700E+00  0.700E+00  0.000E+00  0.320E-07   0.0
 1951   0.700E+00  0.700E+00  0.000E+00  0.273E-07   0.0
 1952   0.700E+00  0.700E+00  0.000E+00  0.231E-07   0.0
 1953   0.700E+00  0.700E+00  0.000E+00  0.219E-07   0.0
 1954   0.700E+00  0.700E+00  0.000E+00  0.181E-07   0.0
 1955   0.700E+00  0.700E+00  0.000E+00  0.230E-07   0.0
 1956   0.700E+00  0.700E+00  0.000E+00  0.258E-07   0.0
 1957   0.700E+00  0.700E+00  0.000E+00  0.208E-07   0.0
 1958   0.700E+00  0.700E+00  0.000E+00  0.251E-07   0.0
 1959   0.700E+00  0.700E+00  0.000E+00  0.246E-07   0.0
 1960   0.700E+00  0.700E+00  0.000E+00  0.185E-07   0.0
 1961   0.700E+00  0.700E+00  0.000E+00  0.301E-07   0.0
 1962   0.700E+00  0.700E+00  0.000E+00  0.271E-07   0.0
 1963   0.700E+00  0.700E+00  0.000E+00  0.260E-07   0.0
 1964   0.700E+00  0.700E+00  0.000E+00  0.275E-07   0.0
 1965   0.700E+00  0.700E+00  0.000E+00  0.214E-07   0.0
 1966   0.700E+00  0.700E+00  0.000E+00  0.276E-07   0.0
 1967   0.700E+00  0.700E+00  0.000E+00  0.193E-07   0.0
 1968   0.700E+00  0.700E+00  0.000E+00  0.267E-07   0.0
 1969   0.700E+00  0.700E+00  0.000E+00  0.279E-07   0.0
 1970   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1971   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1972   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1973   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1974   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1975   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1976   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1977   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1978   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1979   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1980   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1981   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1982   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1983   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1984   0.100E+01  0.100E+01  0.000E+00  0.000E+00   0.0
 1985   0.600E+00  0.600E+00  0.000E+00  0.218E-07   0.0
 1986   0.600E+00  0.600E+00  0.000E+00  0.230E-07   0.0
 1987   0.600E+00  0.600E+00  0.000E+00  0.256E-07   0.0
 1988   0.600E+00  0.600E+00  0.000E+00  0.174E-07   0.0
 1989   0.600E+00  0.600E+00  0.000E+00  0.216E-07   0.0
 1990   0.600E+00  0.600E+00  0.000E+00  0.185E-07   0.0
 1991   0.600E+00  0.600E+00  0.000E+00  0.243E-07   0.0
 1992   0.600E+00  0.600E+00  0.000E+00  0.216E-07   0.0
 1993   0.600E+00  0.600E+00  0.000E+00  0.235E-07   0.0
 1994   0.600E+00  0.600E+00  0.000E+00  0.190E-07   0.0
 1995   0.120E+01  0.120E+01  0.000E+00  0.322E-07   0.0
 1996   0.120E+01  0.120E+01  0.000E+00  0.413E-07   0.0
 1997   0.120E+01  0.120E+01  0.000E+00  0.400E-07   0.0
 1998   0.120E+01  0.120E+01  0.000E+00  0.456E-07   0.0
 1999   0.120E+01  0.120E+01  0.000E+00  0.398E-07   0.0
 2000   0.120E+01  0.120E+01  0.000E+00  0.440E-07   0.0
 2001   0.120E+01  0.120E+01  0.000E+00  0.407E-07   0.0
 2002   0.120E+01  0.120E+01  0.000E+00  0.468E-07   0.0
 2003   0.120E+01  0.120E+01  0.000E+00  0.378E-07   0.0
 2004   0.120E+01  0.120E+01  0.000E+00  0.366E-07   0.0
 2005   0.120E+01  0.120E+01  0.000E+00  0.495E-07   0.0
 2006   0.120E+01  0.120E+01  0.000E+00  0.371E-07   0.0
 2007   0.120E+01  0.120E+01  0.000E+00  0.399E-07   0.0
 2008   0.120E+01  0.120E+01  0.000E+00  0.444E-07   0.0
 2009   0.120E+01  0.120E+01  0.000E+00  0.460E-07   0.0
 
 NATURAL MORTALITY RATE
                  Average of               Std.              
  Age      MLE    bootstraps    Bias       Error   % CV      
  ---  ---------- ---------- ---------- ---------- -----     
    1   0.490E+00  0.490E+00  0.000E+00  0.000E+00   0.0
    2   0.240E+00  0.240E+00  0.000E+00  0.000E+00   0.0
    3   0.240E+00  0.240E+00  0.000E+00  0.000E+00   0.0
    4   0.240E+00  0.240E+00  0.000E+00  0.000E+00   0.0
    5   0.240E+00  0.240E+00  0.000E+00  0.000E+00   0.0
    6   0.200E+00  0.200E+00  0.000E+00  0.000E+00   0.0
    7   0.175E+00  0.175E+00  0.000E+00  0.000E+00   0.0
    8   0.150E+00  0.150E+00  0.000E+00  0.000E+00   0.0
    9   0.125E+00  0.125E+00  0.000E+00  0.000E+00   0.0
   10   0.100E+00  0.100E+00  0.000E+00  0.000E+00   0.0
 
 TRANSFER COEFFICIENTS
                  Average of               Std.              
  Age      MLE    bootstraps    Bias       Error   % CV      
  ---  ---------- ---------- ---------- ---------- -----     
    1   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    4   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    5   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    6   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    7   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    8   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    9   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
   10   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
 
 
 VARIANCE SCALING PARAMETERS
                  Average of               Std.              
 Index     MLE    bootstraps    Bias       Error   % CV      
 ----- ---------- ---------- ---------- ---------- -----     
    1   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
    2   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
    3   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
    4   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
    5   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
    6   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
    7   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
    8   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
    9   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
   10   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
   11   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
   12   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
   13   0.634E+00  0.625E+00 -0.873E-02  0.636E-01  10.2
 
 CATCHABILITY COEFFICIENTS
                         Average of               Std.           
 Index  Year      MLE    bootstraps    Bias       Error   % CV   
 -----  ----  ---------- ---------- ---------- ---------- -----  
    1   1950   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1951   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1952   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1953   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1954   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1955   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1956   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1957   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1958   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1959   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1960   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1961   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1962   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1963   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1964   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1965   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1966   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1967   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1968   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1969   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1970   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1971   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1972   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1973   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1974   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1975   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1976   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1977   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1978   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1979   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1980   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1981   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1982   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1983   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1984   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1985   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1986   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1987   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1988   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1989   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1990   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1991   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1992   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1993   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1994   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1995   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1996   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1997   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1998   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   1999   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2000   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2001   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2002   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2003   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2004   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2005   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2006   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2007   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2008   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    1   2009   0.150E-05  0.152E-05 -0.164E-06  0.149E-06   9.8
    2   1950   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1951   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1952   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1953   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1954   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1955   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1956   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1957   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1958   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1959   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1960   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1961   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1962   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1963   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1964   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1965   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1966   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1967   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1968   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1969   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1970   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1971   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1972   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1973   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1974   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1975   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1976   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1977   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1978   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1979   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1980   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1981   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1982   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1983   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1984   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1985   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1986   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1987   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1988   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1989   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1990   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1991   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1992   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1993   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1994   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1995   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1996   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1997   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1998   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   1999   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2000   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2001   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2002   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2003   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2004   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2005   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2006   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2007   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2008   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    2   2009   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1950   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1951   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1952   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1953   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1954   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1955   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1956   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1957   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1958   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1959   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1960   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1961   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1962   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1963   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1964   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1965   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1966   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1967   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1968   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1969   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1970   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1971   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1972   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1973   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1974   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1975   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1976   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1977   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1978   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
    3   1979   0.000E+00  0.000E+00  0.000E+00  0.000E+00   0.0
